# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="",kernelVersion="5.10.236-228.935.amzn2.x86_64",osVersion="Amazon Linux 2"} 1
# HELP container_blkio_device_usage_total Blkio Device bytes usage
# TYPE container_blkio_device_usage_total counter
container_memory_failures_total{container="csi-snapshotter",failure_type="pgmajfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-f7b35ec34f07ca0616fb72cd8bee4f97cd955ceb0589fbec0e3a38ce634d2b94.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-snapshotter:v8.2.1-eks-1-33-3",name="f7b35ec34f07ca0616fb72cd8bee4f97cd955ceb0589fbec0e3a38ce634d2b94",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm",scope="hierarchy"} 0 1749245664991
container_memory_failures_total{container="ebs-plugin",failure_type="pgfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-b67527a697e971d863074df4e72d5f08f95adaafbcb9f4d2d228e1a41bacf053.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/aws-ebs-csi-driver:v1.44.0",name="b67527a697e971d863074df4e72d5f08f95adaafbcb9f4d2d228e1a41bacf053",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm",scope="container"} 4488 1749245663654
container_memory_failures_total{container="ebs-plugin",failure_type="pgfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-b67527a697e971d863074df4e72d5f08f95adaafbcb9f4d2d228e1a41bacf053.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/aws-ebs-csi-driver:v1.44.0",name="b67527a697e971d863074df4e72d5f08f95adaafbcb9f4d2d228e1a41bacf053",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm",scope="hierarchy"} 4488 1749245663654
container_memory_failures_total{container="ebs-plugin",failure_type="pgfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-f50903f72f2fa51e63a52d9795b358e332205a7de90579be16131d34019deaed.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/aws-ebs-csi-driver:v1.44.0",name="f50903f72f2fa51e63a52d9795b358e332205a7de90579be16131d34019deaed",namespace="kube-system",pod="ebs-csi-node-d6x7x",scope="container"} 3960 1749245672664
container_memory_failures_total{container="ebs-plugin",failure_type="pgfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-f50903f72f2fa51e63a52d9795b358e332205a7de90579be16131d34019deaed.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/aws-ebs-csi-driver:v1.44.0",name="f50903f72f2fa51e63a52d9795b358e332205a7de90579be16131d34019deaed",namespace="kube-system",pod="ebs-csi-node-d6x7x",scope="hierarchy"} 3960 1749245672664
container_memory_failures_total{container="ebs-plugin",failure_type="pgmajfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-b67527a697e971d863074df4e72d5f08f95adaafbcb9f4d2d228e1a41bacf053.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/aws-ebs-csi-driver:v1.44.0",name="b67527a697e971d863074df4e72d5f08f95adaafbcb9f4d2d228e1a41bacf053",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm",scope="container"} 0 1749245663654
container_memory_failures_total{container="ebs-plugin",failure_type="pgmajfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-b67527a697e971d863074df4e72d5f08f95adaafbcb9f4d2d228e1a41bacf053.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/aws-ebs-csi-driver:v1.44.0",name="b67527a697e971d863074df4e72d5f08f95adaafbcb9f4d2d228e1a41bacf053",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm",scope="hierarchy"} 0 1749245663654
container_memory_failures_total{container="ebs-plugin",failure_type="pgmajfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-f50903f72f2fa51e63a52d9795b358e332205a7de90579be16131d34019deaed.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/aws-ebs-csi-driver:v1.44.0",name="f50903f72f2fa51e63a52d9795b358e332205a7de90579be16131d34019deaed",namespace="kube-system",pod="ebs-csi-node-d6x7x",scope="container"} 0 1749245672664
container_memory_failures_total{container="ebs-plugin",failure_type="pgmajfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-f50903f72f2fa51e63a52d9795b358e332205a7de90579be16131d34019deaed.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/aws-ebs-csi-driver:v1.44.0",name="f50903f72f2fa51e63a52d9795b358e332205a7de90579be16131d34019deaed",namespace="kube-system",pod="ebs-csi-node-d6x7x",scope="hierarchy"} 0 1749245672664
container_memory_failures_total{container="kube-proxy",failure_type="pgfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podc8177823_8370_4284_9fdf_08bcb15c8e12.slice/cri-containerd-435dc1cea80b3eb72a2ca800a11389e021f0c5e3cd80b5508fc938b8edb58d60.scope",image="066635153087.dkr.ecr.il-central-1.amazonaws.com/eks/kube-proxy:v1.32.0-minimal-eksbuild.2",name="435dc1cea80b3eb72a2ca800a11389e021f0c5e3cd80b5508fc938b8edb58d60",namespace="kube-system",pod="kube-proxy-wzwht",scope="container"} 167409 1749245663509
container_memory_failures_total{container="kube-proxy",failure_type="pgfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podc8177823_8370_4284_9fdf_08bcb15c8e12.slice/cri-containerd-435dc1cea80b3eb72a2ca800a11389e021f0c5e3cd80b5508fc938b8edb58d60.scope",image="066635153087.dkr.ecr.il-central-1.amazonaws.com/eks/kube-proxy:v1.32.0-minimal-eksbuild.2",name="435dc1cea80b3eb72a2ca800a11389e021f0c5e3cd80b5508fc938b8edb58d60",namespace="kube-system",pod="kube-proxy-wzwht",scope="hierarchy"} 167409 1749245663509
container_memory_failures_total{container="kube-proxy",failure_type="pgmajfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podc8177823_8370_4284_9fdf_08bcb15c8e12.slice/cri-containerd-435dc1cea80b3eb72a2ca800a11389e021f0c5e3cd80b5508fc938b8edb58d60.scope",image="066635153087.dkr.ecr.il-central-1.amazonaws.com/eks/kube-proxy:v1.32.0-minimal-eksbuild.2",name="435dc1cea80b3eb72a2ca800a11389e021f0c5e3cd80b5508fc938b8edb58d60",namespace="kube-system",pod="kube-proxy-wzwht",scope="container"} 0 1749245663509
container_memory_failures_total{container="kube-proxy",failure_type="pgmajfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podc8177823_8370_4284_9fdf_08bcb15c8e12.slice/cri-containerd-435dc1cea80b3eb72a2ca800a11389e021f0c5e3cd80b5508fc938b8edb58d60.scope",image="066635153087.dkr.ecr.il-central-1.amazonaws.com/eks/kube-proxy:v1.32.0-minimal-eksbuild.2",name="435dc1cea80b3eb72a2ca800a11389e021f0c5e3cd80b5508fc938b8edb58d60",namespace="kube-system",pod="kube-proxy-wzwht",scope="hierarchy"} 0 1749245663509
container_memory_failures_total{container="liveness-probe",failure_type="pgfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-01d28230ff2cd4cd90f2ef420b3093bf19b7fd08e72e97932f6341a374e00842.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/livenessprobe:v2.15.0-eks-1-33-3",name="01d28230ff2cd4cd90f2ef420b3093bf19b7fd08e72e97932f6341a374e00842",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm",scope="container"} 3927 1749245658537
container_memory_failures_total{container="liveness-probe",failure_type="pgfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-01d28230ff2cd4cd90f2ef420b3093bf19b7fd08e72e97932f6341a374e00842.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/livenessprobe:v2.15.0-eks-1-33-3",name="01d28230ff2cd4cd90f2ef420b3093bf19b7fd08e72e97932f6341a374e00842",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm",scope="hierarchy"} 3927 1749245658537
container_memory_failures_total{container="liveness-probe",failure_type="pgfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-2239584aa24ceef5a536a0657dd274ba3007e8c7241032c8330f3d650b92ca54.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/livenessprobe:v2.15.0-eks-1-33-3",name="2239584aa24ceef5a536a0657dd274ba3007e8c7241032c8330f3d650b92ca54",namespace="kube-system",pod="ebs-csi-node-d6x7x",scope="container"} 3729 1749245665018
container_memory_failures_total{container="liveness-probe",failure_type="pgfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-2239584aa24ceef5a536a0657dd274ba3007e8c7241032c8330f3d650b92ca54.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/livenessprobe:v2.15.0-eks-1-33-3",name="2239584aa24ceef5a536a0657dd274ba3007e8c7241032c8330f3d650b92ca54",namespace="kube-system",pod="ebs-csi-node-d6x7x",scope="hierarchy"} 3729 1749245665018
container_memory_failures_total{container="liveness-probe",failure_type="pgmajfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-01d28230ff2cd4cd90f2ef420b3093bf19b7fd08e72e97932f6341a374e00842.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/livenessprobe:v2.15.0-eks-1-33-3",name="01d28230ff2cd4cd90f2ef420b3093bf19b7fd08e72e97932f6341a374e00842",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm",scope="container"} 0 1749245658537
container_memory_failures_total{container="liveness-probe",failure_type="pgmajfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-01d28230ff2cd4cd90f2ef420b3093bf19b7fd08e72e97932f6341a374e00842.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/livenessprobe:v2.15.0-eks-1-33-3",name="01d28230ff2cd4cd90f2ef420b3093bf19b7fd08e72e97932f6341a374e00842",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm",scope="hierarchy"} 0 1749245658537
container_memory_failures_total{container="liveness-probe",failure_type="pgmajfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-2239584aa24ceef5a536a0657dd274ba3007e8c7241032c8330f3d650b92ca54.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/livenessprobe:v2.15.0-eks-1-33-3",name="2239584aa24ceef5a536a0657dd274ba3007e8c7241032c8330f3d650b92ca54",namespace="kube-system",pod="ebs-csi-node-d6x7x",scope="container"} 0 1749245665018
container_memory_failures_total{container="liveness-probe",failure_type="pgmajfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-2239584aa24ceef5a536a0657dd274ba3007e8c7241032c8330f3d650b92ca54.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/livenessprobe:v2.15.0-eks-1-33-3",name="2239584aa24ceef5a536a0657dd274ba3007e8c7241032c8330f3d650b92ca54",namespace="kube-system",pod="ebs-csi-node-d6x7x",scope="hierarchy"} 0 1749245665018
container_memory_failures_total{container="node-driver-registrar",failure_type="pgfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-58515abc9d7ab29cb1e50c3eed7bf4a19d211fd237c8fdf71fd3c0cf2e5a0257.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-node-driver-registrar:v2.13.0-eks-1-33-3",name="58515abc9d7ab29cb1e50c3eed7bf4a19d211fd237c8fdf71fd3c0cf2e5a0257",namespace="kube-system",pod="ebs-csi-node-d6x7x",scope="container"} 67023 1749245669305
container_memory_failures_total{container="node-driver-registrar",failure_type="pgfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-58515abc9d7ab29cb1e50c3eed7bf4a19d211fd237c8fdf71fd3c0cf2e5a0257.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-node-driver-registrar:v2.13.0-eks-1-33-3",name="58515abc9d7ab29cb1e50c3eed7bf4a19d211fd237c8fdf71fd3c0cf2e5a0257",namespace="kube-system",pod="ebs-csi-node-d6x7x",scope="hierarchy"} 67023 1749245669305
container_memory_failures_total{container="node-driver-registrar",failure_type="pgmajfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-58515abc9d7ab29cb1e50c3eed7bf4a19d211fd237c8fdf71fd3c0cf2e5a0257.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-node-driver-registrar:v2.13.0-eks-1-33-3",name="58515abc9d7ab29cb1e50c3eed7bf4a19d211fd237c8fdf71fd3c0cf2e5a0257",namespace="kube-system",pod="ebs-csi-node-d6x7x",scope="container"} 0 1749245669305
container_memory_failures_total{container="node-driver-registrar",failure_type="pgmajfault",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-58515abc9d7ab29cb1e50c3eed7bf4a19d211fd237c8fdf71fd3c0cf2e5a0257.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-node-driver-registrar:v2.13.0-eks-1-33-3",name="58515abc9d7ab29cb1e50c3eed7bf4a19d211fd237c8fdf71fd3c0cf2e5a0257",namespace="kube-system",pod="ebs-csi-node-d6x7x",scope="hierarchy"} 0 1749245669305
# HELP container_memory_kernel_usage Size of kernel memory allocated in bytes.
# TYPE container_memory_kernel_usage gauge
container_memory_kernel_usage{container="",id="/",image="",name="",namespace="",pod=""} 4.1869312e+07 1749245670240
container_memory_kernel_usage{container="",id="/kubepods.slice",image="",name="",namespace="",pod=""} 9.232384e+06 1749245670252
container_memory_kernel_usage{container="",id="/kubepods.slice/kubepods-besteffort.slice",image="",name="",namespace="",pod=""} 409600 1749245660112
container_memory_kernel_usage{container="",id="/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podaf47d787_0f83_44db_8537_922f23c7ec49.slice",image="",name="",namespace="monitoring",pod="busybox"} 397312 1749245672871
container_memory_kernel_usage{container="",id="/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podaf47d787_0f83_44db_8537_922f23c7ec49.slice/cri-containerd-baee4bfaace0820e7b4ede94721df9d9ff66409a3ad8c953ec441144551ad472.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/pause:3.5",name="baee4bfaace0820e7b4ede94721df9d9ff66409a3ad8c953ec441144551ad472",namespace="monitoring",pod="busybox"} 143360 1749245671614
container_memory_kernel_usage{container="",id="/kubepods.slice/kubepods-burstable.slice",image="",name="",namespace="",pod=""} 8.790016e+06 1749245666195
container_memory_kernel_usage{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice",image="",name="",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 3.366912e+06 1749245669305
container_memory_kernel_usage{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-6abd3dcafc6b598558ce7f8d6ea3d3474e9fb77c68c1d454ccc7b51c66260878.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/pause:3.5",name="6abd3dcafc6b598558ce7f8d6ea3d3474e9fb77c68c1d454ccc7b51c66260878",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 143360 1749245662037
container_memory_kernel_usage{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice",image="",name="",namespace="kube-system",pod="ebs-csi-node-d6x7x"} 1.646592e+06 1749245663998
container_memory_kernel_usage{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-c7d4d193cab163748e3e634dd028d13a000ae575d77d29843ad38ef9aedb6a75.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/pause:3.5",name="c7d4d193cab163748e3e634dd028d13a000ae575d77d29843ad38ef9aedb6a75",namespace="kube-system",pod="ebs-csi-node-d6x7x"} 143360 1749245658283
container_memory_kernel_usage{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podc8177823_8370_4284_9fdf_08bcb15c8e12.slice",image="",name="",namespace="kube-system",pod="kube-proxy-wzwht"} 1.179648e+06 1749245660901
container_memory_kernel_usage{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podc8177823_8370_4284_9fdf_08bcb15c8e12.slice/cri-containerd-d16ba000006ba3c3827485e5bef4a67ed79de4d858a478e34b13533fb218b575.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/pause:3.5",name="d16ba000006ba3c3827485e5bef4a67ed79de4d858a478e34b13533fb218b575",namespace="kube-system",pod="kube-proxy-wzwht"} 139264 1749245667069
container_memory_kernel_usage{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podff2a1f22_0531_4993_af05_a3bfd54bfa4f.slice",image="",name="",namespace="kube-system",pod="aws-node-qm8hd"} 2.56e+06 1749245666608
container_memory_kernel_usage{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podff2a1f22_0531_4993_af05_a3bfd54bfa4f.slice/cri-containerd-e1f3564af2b55231bc399e891ac2217223a1efb265d59ef65f857b15581931ad.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/pause:3.5",name="e1f3564af2b55231bc399e891ac2217223a1efb265d59ef65f857b15581931ad",namespace="kube-system",pod="aws-node-qm8hd"} 139264 1749245662678
container_memory_kernel_usage{container="",id="/runtime.slice/kubelet.service",image="",name="",namespace="",pod=""} 2.56e+06 1749245668630
container_memory_kernel_usage{container="aws-eks-nodeagent",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podff2a1f22_0531_4993_af05_a3bfd54bfa4f.slice/cri-containerd-f6356f4c687714f861440f287db8fc894aa0a9ab3a9858bedb1a2a91666c9906.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/amazon/aws-network-policy-agent:v1.1.6-eksbuild.1",name="f6356f4c687714f861440f287db8fc894aa0a9ab3a9858bedb1a2a91666c9906",namespace="kube-system",pod="aws-node-qm8hd"} 905216 1749245665158
container_memory_kernel_usage{container="aws-node",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podff2a1f22_0531_4993_af05_a3bfd54bfa4f.slice/cri-containerd-44d52a252b9c87799036696779f94a4e60e502da26fad11f1cd405bab56f8ebe.scope",image="066635153087.dkr.ecr.il-central-1.amazonaws.com/amazon-k8s-cni:v1.19.2",name="44d52a252b9c87799036696779f94a4e60e502da26fad11f1cd405bab56f8ebe",namespace="kube-system",pod="aws-node-qm8hd"} 1.20832e+06 1749245664589
container_memory_kernel_usage{container="busybox",id="/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podaf47d787_0f83_44db_8537_922f23c7ec49.slice/cri-containerd-4564021f52e0c1efcf65011d35dce4d0a8de8211c93b8afe9c36de2bab1e2aab.scope",image="docker.io/library/busybox:latest",name="4564021f52e0c1efcf65011d35dce4d0a8de8211c93b8afe9c36de2bab1e2aab",namespace="monitoring",pod="busybox"} 229376 1749245659159
container_memory_kernel_usage{container="csi-attacher",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-2a732eadc16366b814eeac4a9cf409d57ef104e4fe2d7ca46bf8075631b11efe.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-attacher:v4.8.1-eks-1-33-3",name="2a732eadc16366b814eeac4a9cf409d57ef104e4fe2d7ca46bf8075631b11efe",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 520192 1749245669974
